"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
select  coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code,
        t.yyb as src_branch_code,
        t.khh as cust_no,
        t.gdh as sec_acct_no,
        t.jszh as cap_acct_no,
        t.gdxm as cust_name,
        coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code,
        coalesce(m_20008.dict_entry_key, concat('?', t.gdlb)) as holder_type_code,
        coalesce(m_20009.dict_entry_key, concat('?', t.gdzt)) as holder_state_code,
        coalesce(m_20004.dict_entry_key, concat('?', t.zzhbz)) as main_acct_flag,
        coalesce(m_20010.dict_entry_key, concat('?', t.sbjb)) as decl_lvl_code,
        coalesce(m_20011.dict_entry_key, concat('?', t.gdzdsx)) as holder_assi_attr_code,
        coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
        t.jydy as seat_no,
        t.djrq as rgst_date,
        t.jyqx as holder_prvlg_codes,
        udf_conv2rgts(cast (t.gdkzsx as int )) as holder_limit_codes,
        '7' as sys_type_code,
        from_unixtime(unix_timestamp()) as biz_time,
        'MDA5' as biz_src	
     from MDA5.DATACENTER_TMR_GDH t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20008 on t.gdlb = m_20008.prev_dict_entry_key
                                              and m_20008.dict_entry = '20008'
                                              and m_20008.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20009 on t.gdzt = m_20009.prev_dict_entry_key
                                              and m_20009.dict_entry = '20009'
                                              and m_20009.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20004 on t.zzhbz =m_20004.prev_dict_entry_key
                                              and m_20004.dict_entry ='20004'
                                              and m_20004.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20010 on t.sbjb = m_20010.prev_dict_entry_key
                                              and m_20010.dict_entry ='20010'
                                              and m_20010.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20011 on t.gdzdsx =m_20011.prev_dict_entry_key
                                              and m_20011.dict_entry ='20011'
                                              and m_20011.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5' 
where t.tx_date ='{$TX_DATE}' "!
"01"!EV103!BASE_DATA.TEV_UNSETT!EV103!MDA5.DATACENTER_TSC_DJSQSZL!1!"INSERT overwrite table base_data.tev_unsett partition (biz_date='{$TX_DATE}')
--(sequ_no,
--branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--sec_acct_no,
--cust_name,
--cust_type_code,
--tx_market_code,
--sec_type_code,
--sec_code,
--sec_name,
--circ_type_code,
--share_attr_code,
--curr_code,
--seat_no,
--entr_no,
--decl_entr_no,
--done_no,
--tx_type_code,
--done_num,
--done_qtty,
--done_price,
--done_amt,
--tx_date,
--done_date,
--done_time,
--sett_date,
--sett_price,
--int_price,
--int_amt,
--crit_comm_amt,
--comm_amt,
--stamp_tax,
--tran_fee,
--addi_fee,
--sett_fee,
--serv_fee,
--receivable_amt,
--broker_fee_1,
--cert_fee_1,
--tran_fee_1,
--sett_fee_1,
--risk_fund_1,
--receivable_amt_1,
--receivable_share,
--entr_mode_code,
--busi_subj,
--biz_time,
--biz_src)
SELECT t.lsh as Sequ_No,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
t.yyb as src_branch_code,
t.khh as Cust_No,
t.jszh as Cap_Acct_No,
t.gdh as Sec_Acct_No,
t.khxm as Cust_Name,
coalesce(m_10003.dict_entry_key, concat('?', t.jgbz))  as cust_type_code ,
coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code ,
t.zqlb as Sec_type_Code,
t.zqdm as Sec_code,
t.zqmc as Sec_Name,
coalesce(m_40010.dict_entry_key, concat('?', t.ltlx)) as Circ_Type_Code ,
coalesce(m_40011.dict_entry_key, concat('?', t.gfxz)) as Share_Attr_Code ,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
t.jydy as Seat_No,
t.wth as Entr_No,
t.sbwth as Decl_Entr_No,
t.cjbh as Done_No,
t.jylb as Tx_type_Code,
t.cjbs as Done_num,
t.cjsl as Done_Qtty,
t.cjjg as Done_Price,
t.cjje as Done_Amt,
t.jyrq as Tx_Date,
t.cjrq as Done_date,
t.cjsj as Done_Time,
t.jsrq as Sett_Date,
t.jsj as Sett_Price,
t.lxjg as Int_price,
t.lxje as Int_Amt,
t.bzs1 as Crit_Comm_Amt,
t.s1 as Comm_Amt,
t.s2 as Stamp_Tax,
t.s3 as Tran_Fee,
t.s4 as addi_Fee,
t.s5 as Sett_Fee,
t.s6 as Serv_Fee,
t.YSJE as receable_amt,
t.s11 as Broker_Fee_1,
t.s12 as Cert_Fee_1,
t.s13 as Tran_Fee_1,
t.s15 as Sett_Fee_1,
t.s16 as risk_fund_1,
t.YSJe_yj as receable_amt_1,
t.yssl as receable_share,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
jylb as Busi_Subj,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from  mda5.datacenter_tsc_djsqszl t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_10003 on t.jgbz = m_10003.prev_dict_entry_key
                                              and m_10003.dict_entry ='10003'
                                              and m_10003.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_40010 on t.ltlx = m_40010.prev_dict_entry_key
                                              and m_40010.dict_entry ='40010'
                                              and m_40010.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40011 on t.gfxz = m_40011.prev_dict_entry_key
                                              and m_40011.dict_entry ='40011'
                                              and m_40011.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='MDA5'  
where t.tx_date='{$TX_DATE}'  "!
"01"!PD001!BASE_DATA.TPD_SEC_CODE!PD001!TRA2.SECURITIES_TZQDM !1!"add jar /root/base_data/jars/udf_conv2rgts.jar {;}
CREATE temporary FUNCTION  udf_conv2rgts AS 'com.soochow.udf.TransferUdf' {;}

INSERT overwrite table BASE_DATA.TPD_SEC_CODE 
--  (tx_market_code,
--  sec_code,
--  sec_name,
--  sec_class_code,
--  sec_type_code,
--  sec_state_code,
--  curr_code,
--  tx_unit,
--  min_price_chag,
--  sec_par_value,
--  integr_hand_qtty,
--  NET_PRICE_TX_flag,
--  tx_limit_codes,
--  biz_time,
--  biz_src)
select 
   coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code,
   t.zqdm as sec_code,
   t.zqmc as sec_name,
   case when substr(t.zqlb,1,1) in ('A','B','C','G','R') then 's' 
        when substr(t.zqlb,1,1) in ('E','J','L','T') then 'f'
        when substr(t.zqlb,1,1) in ('Z') then 'b'
        when substr(t.zqlb,1,1) in ('H') then 'r'
        else 'o' end as sec_class_code,
   t.zqlb as sec_type_code,
   coalesce(m_30002.dict_entry_key, concat('?', t.jyzt)) as sec_state_code,
   coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
   t.jydw as tx_unit,
   t.jyjw as min_price_chag,
   t.zqmz as sec_par_value,
   t.zss as integr_hand_qtty,
   t.jjjybz as NET_PRICE_TX_flag,
   udf_conv2rgts ( cast (t.mmxz as int)) as tx_limit_codes,
   from_unixtime(unix_timestamp()) as biz_time,
   'TRA2' as biz_src	
from --MDA5.DATACENTER_TSC_ZQDM t
    TRA2.SECURITIES_TZQDM t
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='TRA2'
left join base_data.tmg_dict_entry_map m_30002 on t.jyzt = m_30002.prev_dict_entry_key
                                              and m_30002.dict_entry ='30002'
                                              and m_30002.prev_sys='TRA2'
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='TRA2' 
                                              
where t.tx_date ='{$TX_DATE}'"!
"01"!EV104!BASE_DATA.TEV_SETT_OF!EV104!MDA5.DATACENTER_TOF_JJJGLS!1!"INSERT overwrite table BASE_DATA.TEV_SETT_OF partition(biz_date='{$TX_DATE}')
--(sequ_no,
--apply_no,
--ta_sequ_no,
--branch_code,
--src_branch_code,
--init_type_code,
--cust_no,
--cap_acct_no,
--fund_acct_no,
--fund_tx_acct_no,
--cust_name,
--cust_type_code,
--curr_code,
--ta_code,
--fund_code,
--fund_name,
--charge_mode_code,
--divi_mode_code,
--disc_type_code,
--disc_rate,
--tx_date,
--confirm_date,
--sett_date,
--entr_share,
--entr_amt,
--confirm_share,
--confirm_amt,
--receable_qtty,
--freeze_qtty,
--char_fee,
--agent_fee,
--fund_share_bal,
--nav,
--entr_mode_code,
--busi_end_flag,
--busi_subj,
--busi_summ,
--busi_sequ_no,
--biz_time,
--biz_src)
select 
t.LSH as Sequ_No,
t.sqbh as apply_no,
t.TALSH as ta_Sequ_No,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
t.yyb as SRC_Branch_Code ,
coalesce(m_40012.dict_entry_key, concat('?', t.fqf)) as Init_type_code,
t.KHH as cust_no,
t.JSZH as Cap_Acct_No,
t.JJZH as Fund_Acct_No,
t.jyzh as fund_tx_acct_no,
t.KHXM as cust_name,
coalesce(m_10003.dict_entry_key, concat('?', t.jgbz))  as cust_type_code ,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
t.TADM as ta_code,
t.JJDM as fund_code,
t.JJMC as fund_name,
coalesce(m_40015.dict_entry_key, concat('?', t.sffs)) as charge_mode_code,
coalesce(m_40016.dict_entry_key, concat('?', t.fhfs)) as divi_mode_code,
coalesce(m_40017.dict_entry_key, concat('?', t.zklx)) as disc_type_code,
t.zkl as disc_rate,
t.JYRQ as tx_date,
t.QRRQ as Confirm_date,
t.JSRQ as sett_date,
t.WTFE as Entr_Share,
t.WTJE as Entr_amt,
t.QRFE as Confirm_share,
t.QRJE as Confirm_amt,
t.YSSL as receable_qtty,
t.DJSL as Freeze_Qtty,
t.SXF as Char_Fee,
t.DLF as Agent_Fee,
t.BCJJSL as Fund_Share_Bal,
t.jjjz as nav,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
coalesce(m_40018.dict_entry_key, concat('?', t.ywjsbz)) as busi_end_flag,
concat('OF',ywdm)as Busi_Subj,
t.ZY as Busi_Summ,
t.YWLSH as Busi_Sequ_No,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC

from MDA5.DATACENTER_TOF_JJJGLS t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_10003 on t.jgbz = m_10003.prev_dict_entry_key
                                              and m_10003.dict_entry ='10003'
                                              and m_10003.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40012 on t.fqf = m_40012.prev_dict_entry_key
                                              and m_40012.dict_entry ='40012'
                                              and m_40012.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40015 on t.sffs = m_40015.prev_dict_entry_key
                                              and m_40015.dict_entry ='40015'
                                              and m_40015.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40016 on t.fhfs = m_40016.prev_dict_entry_key
                                              and m_40016.dict_entry ='40016'
                                              and m_40016.prev_sys='MDA5'                                   
left join base_data.tmg_dict_entry_map m_40017 on t.zklx = m_40017.prev_dict_entry_key
                                              and m_40017.dict_entry ='40017'
                                              and m_40017.prev_sys='MDA5'                                                   
left join base_data.tmg_dict_entry_map m_40018 on t.ywjsbz = m_40018.prev_dict_entry_key
                                              and m_40018.dict_entry ='40018'
                                              and m_40018.prev_sys='MDA5'                                                                                             
where t.tx_date='{$TX_DATE}'"!
"01"!AS001!BASE_DATA.TAS_CAP_BAL!AS001!MDA5.DATACENTER_TFC_ZJZH;TRCIF.CIF_TKHXX!1!"INSERT overwrite table base_data.tas_CAP_BAL partition (biz_date='{$TX_DATE}')
--(branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--cust_name,
--cap_acct_state_code,
--acct_attr_code,
--depo_type_code,
--main_acct_flag,
--curr_code,
--open_date,
--close_date,
--acct_bal,
--prev_bal,
--int_bal,
--anti_int,
--anti_int_accr,
--sys_type_code,
--biz_time,
--biz_src)
select 
    coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code,
    t.yyb as src_branch_code,
    t.khh as cust_no,
    t.zjzh as cap_acct_no,
    t2.khmc as cust_name,
    coalesce(m_20001.dict_entry_key, concat('?', t.zhzt))  as cap_acct_state_code,
    coalesce(m_20002.dict_entry_key, concat('?', t.zhlb))  as acct_attr_code,
    coalesce(m_20003.dict_entry_key, concat('?', t.cglb))  as depo_type_code, 
    coalesce(m_20004.dict_entry_key, concat('?', t.zzhbz))  as main_acct_flag,
    coalesce(m_20005.dict_entry_key, concat('?', t.bz))  as curr_code,
    t.khrq as open_date,
    t.xhrq as CLOSE_date,
    T.zhye as acct_bal,
    T.srye as prev_bal,
    T.jxye as int_bal,
    T.yjlx as anti_int,
    T.yjlxjs as anti_int_accr,
    coalesce(m_20006.dict_entry_key, concat('?', t.xtlx))  as sys_type_code,
    from_unixtime(unix_timestamp()) as biz_time,
    'MDA5' as biz_src	
from mda5.datacenter_tfc_zjzh t
left join trcif.cif_tkhxx t2 on t.khh=t2.khh
                            and t.tx_date=t2.tx_date
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20001 on t.zhzt = m_20001.prev_dict_entry_key
                                              and m_20001.dict_entry ='20001'
                                              and m_20001.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20002 on t.zhlb = m_20002.prev_dict_entry_key
                                              and m_20002.dict_entry = '20002'
                                              and m_20002.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20003 on t.cglb = m_20003.prev_dict_entry_key
                                              and m_20003.dict_entry = '20003'
                                              and m_20003.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20004 on t.zzhbz =m_20004.prev_dict_entry_key
                                              and m_20004.dict_entry ='20004'
                                              and m_20004.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_20006 on t.xtlx =m_20006.prev_dict_entry_key
                                              and m_20006.dict_entry ='20006'
                                              and m_20006.prev_sys='MDA5'                                             
where t.tx_date ='{$TX_DATE}'  "!
"01"!AS103!BASE_DATA.TAS_SHARE_OF !AS103! MDA5.DATACENTER_TOF_JJFE;MDA5.DATACENTER_TOF_JJZH!1!"INSERT overwrite table base_data.tas_share_of partition(biz_date='{$TX_DATE}')
--(branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--fund_acct_no,
--fund_tx_acct_no,
--cust_name,
--cust_type_code,
--ta_code,
--fund_code,
--fund_name,
--charge_mode_code,
--divi_mode_code,
--curr_code,
--fund_share_qtty,
--freeze_qtty,
--mort_freeze_qtty,
--exte_freeze_qtty,
--last_market_value,
--open_date,
--chag_date,
--cost_amt,
--in_amt,
--prev_profit,
--unpaid_profit,
--biz_time,
--biz_src)
select 
coalesce(m_10002.dict_entry_key, concat('', t2.yyb)) as branch_code ,
t2.yyb as SRC_Branch_Code ,
T.KHH as cust_no,
T2.JSZH as Cap_Acct_No,
T.JJZH as Fund_Acct_No,
t.jyzh as fund_tx_acct_no,
t2.khqc as cust_name,
coalesce(m_10003.dict_entry_key, concat('?', t2.jgbz))  as cust_type_code ,
t.TADM as ta_code,
t.JJDM as fund_code,
t.JJMC as fund_name,
coalesce(m_40015.dict_entry_key, concat('?', t.sffs)) as charge_mode_code,
coalesce(m_40016.dict_entry_key, concat('?', t.fhfs)) as divi_mode_code,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
t.JJSL as Fund_Share_qtty,
t.DJSL as Freeze_Qtty,
t.DYSL as Mort_Freeze_Qtty,
t.TADJ as Exte_Freeze_Qtty,
t.ZXSZ as last_Market_Value,
t.KCRQ as open_date,
t.BDRQ as Chag_date,
t.MRJE as Cost_amt,
t.MCJE as in_amt,
t.ZRSY as prev_Profit,
t.WFSY as unpaid_Profit,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from MDA5.DATACENTER_TOF_JJFE T
LEFT JOIN MDA5.DATACENTER_TOF_JJZH t2 on t.khh=t2.khh
                                     and t.jjzh=t2.jjzh
                                     and t.tx_date=t2.tx_date
left join base_data.tmg_dict_entry_map m_10002 on t2.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_10003 on t2.jgbz = m_10003.prev_dict_entry_key
                                              and m_10003.dict_entry ='10003'
                                              and m_10003.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'   
left join base_data.tmg_dict_entry_map m_40015 on t.sffs = m_40015.prev_dict_entry_key
                                              and m_40015.dict_entry ='40015'
                                              and m_40015.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40016 on t.fhfs = m_40016.prev_dict_entry_key
